Ranking,Company,Market Cap (USD),Stock,Country,Sector,Industry
939,Hydro One Limited,$17.88 B,H,Canada,Utilities,Utilities—Regulated Electric
940,Check Point Software Technologies Ltd.,$17.88 B,CHKP,Israel,Technology,Software—Infrastructure
941,Ball Corporation,$17.86 B,BALL,United States,Consumer Discretionary,Packaging & Containers
942,Hormel Foods Corporation,$17.83 B,HRL,United States,Consumer Staples,Packaged Foods
943,Atmos Energy Corporation,$17.80 B,ATO,United States,Utilities,Utilities—Regulated Gas
944,"NetApp, Inc.",$17.78 B,NTAP,United States,Technology,Computer Hardware
945,"ASE Technology Holding Co., Ltd.",$17.76 B,3711,Taiwan,Technology,Semiconductors
946,Westlake Chemical Corporation,$17.71 B,WLK,United States,Basic Materials,Specialty Chemicals
947,Inpex Corp,$17.70 B,1605,Japan,Energy,Oil & Gas E&P
948,The Clorox Company,$17.67 B,CLX,United States,Consumer Staples,Household & Personal Products
949,Regions Financial Corporation,$17.64 B,RF,United States,Financials,Banks—Regional
950,Brookfield Property Partners L.P.,"$17.64 B (July 1, 2021)",BPY.UN,Bermuda,Real Estate,Real Estate Services
951,Bank of Jiangsu Co. Ltd,$17.63 B,600919,China,Financials,Banks—Regional
952,Warner Music Group Corp.,$17.63 B,WMG,United States,Communication Services,Entertainment
953,Tata Motors Limited,"$17.61 B (Jan. 1, 2023)",TTM,India,Consumer Discretionary,Auto Manufacturers
954,LPL Financial Holdings Inc.,$17.60 B,LPLA,United States,Financials,Capital Markets
955,"Akamai Technologies, Inc.",$17.54 B,AKAM,United States,Technology,Software—Infrastructure
956,Sungrow Power Supply Co. Ltd,$17.53 B,300274,China,Industrials,Electrical Equipment & Parts
957,NIO Limited,$17.51 B,NIO,China,Consumer Discretionary,Auto Manufacturers
958,Aristocrat Leisure Limited,$17.50 B,ALL,Australia,Communication Services,Electronic Gaming & Multimedia
959,CK Asset Holdings Limited,$17.50 B,1113,Hong Kong,Real Estate,Real Estate—Development
960,SABIC Agri-Nutrients Company,$17.49 B,2020,Saudi Arabia,Basic Materials,Agricultural Inputs
961,"Hologic, Inc.",$17.49 B,HOLX,United States,Healthcare,Medical Instruments & Supplies
962,"Yum China Holdings, Inc.",$17.49 B,YUMC,China,Consumer Discretionary,Restaurants
963,Snam S.p.A.,$17.47 B,SRG,Italy,Utilities,Utilities—Regulated Gas
964,"Beijing Kingsoft Office Software, Inc.",$17.47 B,688111,China,Technology,Software—Application
965,Vertiv Holdings Co.,$17.47 B,VRT,United States,Industrials,Electrical Equipment & Parts
966,Deckers Outdoor Corporation,$17.45 B,DECK,United States,Consumer Discretionary,Footwear & Accessories
967,BeiGene Ltd,$17.44 B,6160,China,Healthcare,Biotechnology
968,Essity AB,$17.43 B,ESSITY.A,Sweden,Consumer Staples,Household & Personal Products
969,PTT Exploration & Production PCL,$17.43 B,PTTEP,Thailand,Energy,Oil & Gas E&P
970,Olympus Corp,$17.43 B,7733,Japan,Healthcare,Medical Instruments & Supplies
971,Guotai Junan Securities Co. Ltd,$17.42 B,601211,China,Financials,Capital Markets
972,Erie Indemnity Company,$17.42 B,ERIE,United States,Financials,Insurance Brokers
973,FactSet Research Systems Inc.,$17.40 B,FDS,United States,Financials,Financial Data & Stock Exchanges
974,CMS Energy Corporation,$17.32 B,CMS,United States,Utilities,Utilities—Regulated Electric
975,"Coca-Cola FEMSA, S.A.B. de C.V.",$17.26 B,KOFUBL,Mexico,Consumer Staples,Beverages—Non-Alcoholic
976,WSP Global Inc.,$17.24 B,WSP,Canada,Industrials,Engineering & Construction
977,Nomura Research Institute Ltd,$17.21 B,4307,Japan,Technology,Information Technology Services
978,"Abiomed, Inc.","$17.18 B (Dec. 1, 2022)",ABMD,United States,Healthcare,Medical Devices
979,Hubbell Incorporated,$17.16 B,HUBB,United States,Industrials,Electrical Equipment & Parts
980,"Tyler Technologies, Inc.",$17.14 B,TYL,United States,Technology,Software—Application
981,Brookfield Renewable Partners L.P.,$17.12 B,BEP.UN,Bermuda,Utilities,Utilities—Renewable
982,"Sun Communities, Inc.",$17.11 B,SUI,United States,Real Estate,REIT—Residential
983,"Nuance Communications, Inc.","$17.11 B (March 1, 2022)",NUAN,United States,Technology,Software—Application
984,Northern Trust Corporation,$17.09 B,NTRS,United States,Financials,Asset Management
985,UCB SA,$17.08 B,UCB,Belgium,Healthcare,Biotechnology
986,China Coal Energy Co Ltd,$17.01 B,601898,China,Energy,Thermal Coal
987,Nan Ya Plastics Corp,$16.96 B,1303,Taiwan,Basic Materials,Specialty Chemicals
988,Will Semiconductor Co. Ltd,$16.91 B,603501,China,Technology,Semiconductors
989,Santos Limited,$16.90 B,STO,Australia,Energy,Oil & Gas E&P
990,Seagate Technology plc,$16.90 B,STX,Ireland,Technology,Computer Hardware
991,Terna - Rete Elettrica Nazionale Società per Azioni,$16.87 B,TRN,Italy,Utilities,Utilities—Regulated Electric
992,Weichai Power Co Ltd,$16.85 B,000338,China,Industrials,Specialty Industrial Machinery
993,Omnicom Group Inc.,$16.84 B,OMC,United States,Communication Services,Advertising Agencies
994,ZTO Express (Cayman) Inc.,$16.84 B,ZTO,China,Industrials,Integrated Freight & Logistics
995,"Skyworks Solutions, Inc.",$16.83 B,SWKS,United States,Technology,Semiconductors
996,Tatneft PJSC,$16.83 B,TATN,Russia,Energy,Oil & Gas Integrated
997,WiseTech Global Limited,$16.80 B,WTC,Australia,Technology,Software—Application
998,Shanghai International Port,$16.80 B,600018,China,Industrials,Marine Shipping
999,"EPAM Systems, Inc.",$16.75 B,EPAM,United States,Technology,Information Technology Services
1000,"Enphase Energy, Inc.",$16.75 B,ENPH,United States,Technology,Solar
